Swat_Edit (Swat Parameters Editor) Version 1.2.2.0

________________________________________________________________________________________________________________________________________________________________________________________________________


v__SFTMP.bsn 1

Parameter: 'SFTMP'  |  Value: { New: '1.000000'  Original: '1'  Old: '1.000000' }  |  File: 'basins.bsn'  |  Line: '4'
Parameter: 'CH_K2'  |  Value: { New: '150.000000'  Original: '0'  Old: '150.000000' }  |  File: '000320000.rte'  |  Line: '7'
Parameter: 'CH_K2'  |  Value: { New: '150.000000'  Original: '0'  Old: '150.000000' }  |  File: '000330000.rte'  |  Line: '7'
Parameter: 'CH_K2'  |  Value: { New: '150.000000'  Original: '0'  Old: '150.000000' }  |  File: '000340000.rte'  |  Line: '7'
Parameter: 'CH_K2'  |  Value: { New: '150.000000'  Original: '0'  Old: '150.000000' }  |  File: '000350000.rte'  |  Line: '7'
Parameter: 'CH_K2'  |  Value: { New: '150.000000'  Original: '0'  Old: '150.000000' }  |  File: '000360000.rte'  |  Line: '7'
Parameter: 'CH_K2'  |  Value: { New: '150.000000'  Original: '0'  Old: '150.000000' }  |  File: '000370000.rte'  |  Line: '7'
Parameter: 'CH_K2'  |  Value: { New: '150.000000'  Original: '0'  Old: '150.000000' }  |  File: '000380000.rte'  |  Line: '7'
Parameter: 'CH_K2'  |  Value: { New: '150.000000'  Original: '0'  Old: '150.000000' }  |  File: '000390000.rte'  |  Line: '7'
Parameter: 'CH_K2'  |  Value: { New: '150.000000'  Original: '0'  Old: '150.000000' }  |  File: '000400000.rte'  |  Line: '7'
Parameter: 'CH_K2'  |  Value: { New: '150.000000'  Original: '0'  Old: '150.000000' }  |  File: '000410000.rte'  |  Line: '7'
Parameter: 'CH_K2'  |  Value: { New: '150.000000'  Original: '0'  Old: '150.000000' }  |  File: '000420000.rte'  |  Line: '7'
Parameter: 'CH_K2'  |  Value: { New: '150.000000'  Original: '0'  Old: '150.000000' }  |  File: '000430000.rte'  |  Line: '7'
Parameter: 'CH_K2'  |  Value: { New: '150.000000'  Original: '0'  Old: '150.000000' }  |  File: '000440000.rte'  |  Line: '7'
Parameter: 'CH_K2'  |  Value: { New: '150.000000'  Original: '0'  Old: '150.000000' }  |  File: '000450000.rte'  |  Line: '7'
Parameter: 'CH_K2'  |  Value: { New: '150.000000'  Original: '0'  Old: '150.000000' }  |  File: '000460000.rte'  |  Line: '7'
Parameter: 'CH_K2'  |  Value: { New: '150.000000'  Original: '0'  Old: '150.000000' }  |  File: '000470000.rte'  |  Line: '7'
Parameter: 'CH_K2'  |  Value: { New: '150.000000'  Original: '0'  Old: '150.000000' }  |  File: '000480000.rte'  |  Line: '7'
Parameter: 'CH_K2'  |  Value: { New: '150.000000'  Original: '0'  Old: '150.000000' }  |  File: '000490000.rte'  |  Line: '7'
Parameter: 'CH_K2'  |  Value: { New: '150.000000'  Original: '0'  Old: '150.000000' }  |  File: '000500000.rte'  |  Line: '7'
Parameter: 'CH_K2'  |  Value: { New: '150.000000'  Original: '0'  Old: '150.000000' }  |  File: '000510000.rte'  |  Line: '7'
Parameter: 'CH_K2'  |  Value: { New: '150.000000'  Original: '0'  Old: '150.000000' }  |  File: '000520000.rte'  |  Line: '7'
Parameter: 'CH_K2'  |  Value: { New: '150.000000'  Original: '0'  Old: '150.000000' }  |  File: '000530000.rte'  |  Line: '7'
Parameter: 'CH_K2'  |  Value: { New: '150.000000'  Original: '0'  Old: '150.000000' }  |  File: '000540000.rte'  |  Line: '7'
Parameter: 'CH_K2'  |  Value: { New: '150.000000'  Original: '0'  Old: '150.000000' }  |  File: '000550000.rte'  |  Line: '7'
Parameter: 'CH_K2'  |  Value: { New: '150.000000'  Original: '0'  Old: '150.000000' }  |  File: '000560000.rte'  |  Line: '7'
Parameter: 'CH_K2'  |  Value: { New: '150.000000'  Original: '0'  Old: '150.000000' }  |  File: '000570000.rte'  |  Line: '7'
Parameter: 'CH_K2'  |  Value: { New: '150.000000'  Original: '0'  Old: '150.000000' }  |  File: '000580000.rte'  |  Line: '7'
Parameter: 'CH_K2'  |  Value: { New: '150.000000'  Original: '0'  Old: '150.000000' }  |  File: '000590000.rte'  |  Line: '7'
Parameter: 'CH_K2'  |  Value: { New: '150.000000'  Original: '0'  Old: '150.000000' }  |  File: '000600000.rte'  |  Line: '7'
Parameter: 'CH_K2'  |  Value: { New: '150.000000'  Original: '0'  Old: '150.000000' }  |  File: '000610000.rte'  |  Line: '7'
Parameter: 'CH_K2'  |  Value: { New: '150.000000'  Original: '0'  Old: '150.000000' }  |  File: '000620000.rte'  |  Line: '7'
Parameter: 'CH_K2'  |  Value: { New: '150.000000'  Original: '0'  Old: '150.000000' }  |  File: '000630000.rte'  |  Line: '7'
Parameter: 'CH_K2'  |  Value: { New: '150.000000'  Original: '0'  Old: '150.000000' }  |  File: '000640000.rte'  |  Line: '7'
Parameter: 'CH_K2'  |  Value: { New: '150.000000'  Original: '0'  Old: '150.000000' }  |  File: '000650000.rte'  |  Line: '7'
Parameter: 'CH_K2'  |  Value: { New: '150.000000'  Original: '0'  Old: '150.000000' }  |  File: '000660000.rte'  |  Line: '7'
Parameter: 'CH_K2'  |  Value: { New: '150.000000'  Original: '0'  Old: '150.000000' }  |  File: '000670000.rte'  |  Line: '7'
Parameter: 'CH_K2'  |  Value: { New: '150.000000'  Original: '0'  Old: '150.000000' }  |  File: '000680000.rte'  |  Line: '7'
Parameter: 'CH_K2'  |  Value: { New: '150.000000'  Original: '0'  Old: '150.000000' }  |  File: '000690000.rte'  |  Line: '7'

Modified Values:  69 in 69 files

________________________________________________________________________________________________________________________________________________________________________________________________________


r__SOL_AWC().sol 0.25

Parameter: 'SOL_AWC(1)'  |  Value: { New: '0.09'  Original: '0.07'  Old: '0.09' }  |  File: '000010001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(2)'  |  Value: { New: '0.09'  Original: '0.07'  Old: '0.09' }  |  File: '000010001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(1)'  |  Value: { New: '0.09'  Original: '0.07'  Old: '0.09' }  |  File: '000010002.sol'  |  Line: '10'
Parameter: 'SOL_AWC(2)'  |  Value: { New: '0.09'  Original: '0.07'  Old: '0.09' }  |  File: '000010002.sol'  |  Line: '10'
Parameter: 'SOL_AWC(1)'  |  Value: { New: '0.09'  Original: '0.07'  Old: '0.09' }  |  File: '000020001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(2)'  |  Value: { New: '0.09'  Original: '0.07'  Old: '0.09' }  |  File: '000020001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(1)'  |  Value: { New: '0.09'  Original: '0.07'  Old: '0.09' }  |  File: '000020002.sol'  |  Line: '10'
Parameter: 'SOL_AWC(2)'  |  Value: { New: '0.09'  Original: '0.07'  Old: '0.09' }  |  File: '000020002.sol'  |  Line: '10'
Parameter: 'SOL_AWC(1)'  |  Value: { New: '0.08'  Original: '0.06'  Old: '0.08' }  |  File: '000020003.sol'  |  Line: '10'
Parameter: 'SOL_AWC(2)'  |  Value: { New: '0.08'  Original: '0.06'  Old: '0.08' }  |  File: '000020003.sol'  |  Line: '10'
Parameter: 'SOL_AWC(1)'  |  Value: { New: '0.08'  Original: '0.06'  Old: '0.08' }  |  File: '000020004.sol'  |  Line: '10'
Parameter: 'SOL_AWC(2)'  |  Value: { New: '0.08'  Original: '0.06'  Old: '0.08' }  |  File: '000020004.sol'  |  Line: '10'
Parameter: 'SOL_AWC(1)'  |  Value: { New: '0.08'  Original: '0.06'  Old: '0.08' }  |  File: '000030001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(2)'  |  Value: { New: '0.08'  Original: '0.06'  Old: '0.08' }  |  File: '000030001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(1)'  |  Value: { New: '0.08'  Original: '0.06'  Old: '0.08' }  |  File: '000030002.sol'  |  Line: '10'
Parameter: 'SOL_AWC(2)'  |  Value: { New: '0.08'  Original: '0.06'  Old: '0.08' }  |  File: '000030002.sol'  |  Line: '10'
Parameter: 'SOL_AWC(1)'  |  Value: { New: '0.09'  Original: '0.07'  Old: '0.09' }  |  File: '000040001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(2)'  |  Value: { New: '0.09'  Original: '0.07'  Old: '0.09' }  |  File: '000040001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(1)'  |  Value: { New: '0.09'  Original: '0.07'  Old: '0.09' }  |  File: '000050001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(2)'  |  Value: { New: '0.09'  Original: '0.07'  Old: '0.09' }  |  File: '000050001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(1)'  |  Value: { New: '0.09'  Original: '0.07'  Old: '0.09' }  |  File: '000050002.sol'  |  Line: '10'
Parameter: 'SOL_AWC(2)'  |  Value: { New: '0.09'  Original: '0.07'  Old: '0.09' }  |  File: '000050002.sol'  |  Line: '10'
Parameter: 'SOL_AWC(1)'  |  Value: { New: '0.08'  Original: '0.06'  Old: '0.08' }  |  File: '000060001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(2)'  |  Value: { New: '0.08'  Original: '0.06'  Old: '0.08' }  |  File: '000060001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(1)'  |  Value: { New: '0.08'  Original: '0.06'  Old: '0.08' }  |  File: '000060002.sol'  |  Line: '10'
Parameter: 'SOL_AWC(2)'  |  Value: { New: '0.08'  Original: '0.06'  Old: '0.08' }  |  File: '000060002.sol'  |  Line: '10'
Parameter: 'SOL_AWC(1)'  |  Value: { New: '0.09'  Original: '0.07'  Old: '0.09' }  |  File: '000070001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(2)'  |  Value: { New: '0.09'  Original: '0.07'  Old: '0.09' }  |  File: '000070001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(1)'  |  Value: { New: '0.09'  Original: '0.07'  Old: '0.09' }  |  File: '000070002.sol'  |  Line: '10'
Parameter: 'SOL_AWC(2)'  |  Value: { New: '0.09'  Original: '0.07'  Old: '0.09' }  |  File: '000070002.sol'  |  Line: '10'
Parameter: 'SOL_AWC(1)'  |  Value: { New: '0.08'  Original: '0.06'  Old: '0.08' }  |  File: '000080001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(2)'  |  Value: { New: '0.08'  Original: '0.06'  Old: '0.08' }  |  File: '000080001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(1)'  |  Value: { New: '0.08'  Original: '0.06'  Old: '0.08' }  |  File: '000080002.sol'  |  Line: '10'
Parameter: 'SOL_AWC(2)'  |  Value: { New: '0.08'  Original: '0.06'  Old: '0.08' }  |  File: '000080002.sol'  |  Line: '10'
Parameter: 'SOL_AWC(1)'  |  Value: { New: '0.09'  Original: '0.07'  Old: '0.09' }  |  File: '000090001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(2)'  |  Value: { New: '0.09'  Original: '0.07'  Old: '0.09' }  |  File: '000090001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(1)'  |  Value: { New: '0.08'  Original: '0.06'  Old: '0.08' }  |  File: '000100001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(2)'  |  Value: { New: '0.08'  Original: '0.06'  Old: '0.08' }  |  File: '000100001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(1)'  |  Value: { New: '0.08'  Original: '0.06'  Old: '0.08' }  |  File: '000100002.sol'  |  Line: '10'
Parameter: 'SOL_AWC(2)'  |  Value: { New: '0.08'  Original: '0.06'  Old: '0.08' }  |  File: '000100002.sol'  |  Line: '10'
Parameter: 'SOL_AWC(1)'  |  Value: { New: '0.09'  Original: '0.07'  Old: '0.09' }  |  File: '000110001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(2)'  |  Value: { New: '0.09'  Original: '0.07'  Old: '0.09' }  |  File: '000110001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(1)'  |  Value: { New: '0.09'  Original: '0.07'  Old: '0.09' }  |  File: '000120001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(2)'  |  Value: { New: '0.09'  Original: '0.07'  Old: '0.09' }  |  File: '000120001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(1)'  |  Value: { New: '0.09'  Original: '0.07'  Old: '0.09' }  |  File: '000120002.sol'  |  Line: '10'
Parameter: 'SOL_AWC(2)'  |  Value: { New: '0.09'  Original: '0.07'  Old: '0.09' }  |  File: '000120002.sol'  |  Line: '10'
Parameter: 'SOL_AWC(1)'  |  Value: { New: '0.08'  Original: '0.06'  Old: '0.08' }  |  File: '000130001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(2)'  |  Value: { New: '0.08'  Original: '0.06'  Old: '0.08' }  |  File: '000130001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(1)'  |  Value: { New: '0.08'  Original: '0.06'  Old: '0.08' }  |  File: '000130002.sol'  |  Line: '10'
Parameter: 'SOL_AWC(2)'  |  Value: { New: '0.08'  Original: '0.06'  Old: '0.08' }  |  File: '000130002.sol'  |  Line: '10'
Parameter: 'SOL_AWC(1)'  |  Value: { New: '0.09'  Original: '0.07'  Old: '0.09' }  |  File: '000140001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(2)'  |  Value: { New: '0.09'  Original: '0.07'  Old: '0.09' }  |  File: '000140001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(1)'  |  Value: { New: '0.15'  Original: '0.12'  Old: '0.15' }  |  File: '000140002.sol'  |  Line: '10'
Parameter: 'SOL_AWC(2)'  |  Value: { New: '0.15'  Original: '0.12'  Old: '0.15' }  |  File: '000140002.sol'  |  Line: '10'
Parameter: 'SOL_AWC(1)'  |  Value: { New: '0.09'  Original: '0.07'  Old: '0.09' }  |  File: '000150001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(2)'  |  Value: { New: '0.09'  Original: '0.07'  Old: '0.09' }  |  File: '000150001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(1)'  |  Value: { New: '0.08'  Original: '0.06'  Old: '0.08' }  |  File: '000160001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(2)'  |  Value: { New: '0.08'  Original: '0.06'  Old: '0.08' }  |  File: '000160001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(1)'  |  Value: { New: '0.08'  Original: '0.06'  Old: '0.08' }  |  File: '000160002.sol'  |  Line: '10'
Parameter: 'SOL_AWC(2)'  |  Value: { New: '0.08'  Original: '0.06'  Old: '0.08' }  |  File: '000160002.sol'  |  Line: '10'
Parameter: 'SOL_AWC(1)'  |  Value: { New: '0.08'  Original: '0.06'  Old: '0.08' }  |  File: '000170001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(2)'  |  Value: { New: '0.08'  Original: '0.06'  Old: '0.08' }  |  File: '000170001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(1)'  |  Value: { New: '0.08'  Original: '0.06'  Old: '0.08' }  |  File: '000170002.sol'  |  Line: '10'
Parameter: 'SOL_AWC(2)'  |  Value: { New: '0.08'  Original: '0.06'  Old: '0.08' }  |  File: '000170002.sol'  |  Line: '10'
Parameter: 'SOL_AWC(1)'  |  Value: { New: '0.08'  Original: '0.06'  Old: '0.08' }  |  File: '000180001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(2)'  |  Value: { New: '0.08'  Original: '0.06'  Old: '0.08' }  |  File: '000180001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(1)'  |  Value: { New: '0.08'  Original: '0.06'  Old: '0.08' }  |  File: '000180002.sol'  |  Line: '10'
Parameter: 'SOL_AWC(2)'  |  Value: { New: '0.08'  Original: '0.06'  Old: '0.08' }  |  File: '000180002.sol'  |  Line: '10'
Parameter: 'SOL_AWC(1)'  |  Value: { New: '0.08'  Original: '0.06'  Old: '0.08' }  |  File: '000190001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(2)'  |  Value: { New: '0.08'  Original: '0.06'  Old: '0.08' }  |  File: '000190001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(1)'  |  Value: { New: '0.08'  Original: '0.06'  Old: '0.08' }  |  File: '000190002.sol'  |  Line: '10'
Parameter: 'SOL_AWC(2)'  |  Value: { New: '0.08'  Original: '0.06'  Old: '0.08' }  |  File: '000190002.sol'  |  Line: '10'
Parameter: 'SOL_AWC(1)'  |  Value: { New: '0.09'  Original: '0.07'  Old: '0.09' }  |  File: '000200001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(2)'  |  Value: { New: '0.09'  Original: '0.07'  Old: '0.09' }  |  File: '000200001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(1)'  |  Value: { New: '0.09'  Original: '0.07'  Old: '0.09' }  |  File: '000210001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(2)'  |  Value: { New: '0.09'  Original: '0.07'  Old: '0.09' }  |  File: '000210001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(1)'  |  Value: { New: '0.08'  Original: '0.06'  Old: '0.08' }  |  File: '000220001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(2)'  |  Value: { New: '0.08'  Original: '0.06'  Old: '0.08' }  |  File: '000220001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(1)'  |  Value: { New: '0.15'  Original: '0.12'  Old: '0.15' }  |  File: '000230001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(2)'  |  Value: { New: '0.15'  Original: '0.12'  Old: '0.15' }  |  File: '000230001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(1)'  |  Value: { New: '0.15'  Original: '0.12'  Old: '0.15' }  |  File: '000240001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(2)'  |  Value: { New: '0.15'  Original: '0.12'  Old: '0.15' }  |  File: '000240001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(1)'  |  Value: { New: '0.09'  Original: '0.07'  Old: '0.09' }  |  File: '000240002.sol'  |  Line: '10'
Parameter: 'SOL_AWC(2)'  |  Value: { New: '0.09'  Original: '0.07'  Old: '0.09' }  |  File: '000240002.sol'  |  Line: '10'
Parameter: 'SOL_AWC(1)'  |  Value: { New: '0.09'  Original: '0.07'  Old: '0.09' }  |  File: '000250001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(2)'  |  Value: { New: '0.09'  Original: '0.07'  Old: '0.09' }  |  File: '000250001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(1)'  |  Value: { New: '0.08'  Original: '0.06'  Old: '0.08' }  |  File: '000260001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(2)'  |  Value: { New: '0.08'  Original: '0.06'  Old: '0.08' }  |  File: '000260001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(1)'  |  Value: { New: '0.08'  Original: '0.06'  Old: '0.08' }  |  File: '000270001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(2)'  |  Value: { New: '0.08'  Original: '0.06'  Old: '0.08' }  |  File: '000270001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(1)'  |  Value: { New: '0.15'  Original: '0.12'  Old: '0.15' }  |  File: '000280001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(2)'  |  Value: { New: '0.15'  Original: '0.12'  Old: '0.15' }  |  File: '000280001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(1)'  |  Value: { New: '0.08'  Original: '0.06'  Old: '0.08' }  |  File: '000290001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(2)'  |  Value: { New: '0.08'  Original: '0.06'  Old: '0.08' }  |  File: '000290001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(1)'  |  Value: { New: '0.08'  Original: '0.06'  Old: '0.08' }  |  File: '000300001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(2)'  |  Value: { New: '0.08'  Original: '0.06'  Old: '0.08' }  |  File: '000300001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(1)'  |  Value: { New: '0.09'  Original: '0.07'  Old: '0.09' }  |  File: '000310001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(2)'  |  Value: { New: '0.09'  Original: '0.07'  Old: '0.09' }  |  File: '000310001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(1)'  |  Value: { New: '0.15'  Original: '0.12'  Old: '0.15' }  |  File: '000320001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(2)'  |  Value: { New: '0.15'  Original: '0.12'  Old: '0.15' }  |  File: '000320001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(1)'  |  Value: { New: '0.15'  Original: '0.12'  Old: '0.15' }  |  File: '000330001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(2)'  |  Value: { New: '0.15'  Original: '0.12'  Old: '0.15' }  |  File: '000330001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(1)'  |  Value: { New: '0.15'  Original: '0.12'  Old: '0.15' }  |  File: '000340001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(2)'  |  Value: { New: '0.15'  Original: '0.12'  Old: '0.15' }  |  File: '000340001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(1)'  |  Value: { New: '0.15'  Original: '0.12'  Old: '0.15' }  |  File: '000350001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(2)'  |  Value: { New: '0.15'  Original: '0.12'  Old: '0.15' }  |  File: '000350001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(1)'  |  Value: { New: '0.09'  Original: '0.07'  Old: '0.09' }  |  File: '000360001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(2)'  |  Value: { New: '0.09'  Original: '0.07'  Old: '0.09' }  |  File: '000360001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(1)'  |  Value: { New: '0.09'  Original: '0.07'  Old: '0.09' }  |  File: '000360002.sol'  |  Line: '10'
Parameter: 'SOL_AWC(2)'  |  Value: { New: '0.09'  Original: '0.07'  Old: '0.09' }  |  File: '000360002.sol'  |  Line: '10'
Parameter: 'SOL_AWC(1)'  |  Value: { New: '0.15'  Original: '0.12'  Old: '0.15' }  |  File: '000370001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(2)'  |  Value: { New: '0.15'  Original: '0.12'  Old: '0.15' }  |  File: '000370001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(1)'  |  Value: { New: '0.08'  Original: '0.06'  Old: '0.08' }  |  File: '000380001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(2)'  |  Value: { New: '0.08'  Original: '0.06'  Old: '0.08' }  |  File: '000380001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(1)'  |  Value: { New: '0.08'  Original: '0.06'  Old: '0.08' }  |  File: '000390001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(2)'  |  Value: { New: '0.08'  Original: '0.06'  Old: '0.08' }  |  File: '000390001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(1)'  |  Value: { New: '0.08'  Original: '0.06'  Old: '0.08' }  |  File: '000390002.sol'  |  Line: '10'
Parameter: 'SOL_AWC(2)'  |  Value: { New: '0.08'  Original: '0.06'  Old: '0.08' }  |  File: '000390002.sol'  |  Line: '10'
Parameter: 'SOL_AWC(1)'  |  Value: { New: '0.09'  Original: '0.07'  Old: '0.09' }  |  File: '000390003.sol'  |  Line: '10'
Parameter: 'SOL_AWC(2)'  |  Value: { New: '0.09'  Original: '0.07'  Old: '0.09' }  |  File: '000390003.sol'  |  Line: '10'
Parameter: 'SOL_AWC(1)'  |  Value: { New: '0.08'  Original: '0.06'  Old: '0.08' }  |  File: '000400001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(2)'  |  Value: { New: '0.08'  Original: '0.06'  Old: '0.08' }  |  File: '000400001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(1)'  |  Value: { New: '0.09'  Original: '0.07'  Old: '0.09' }  |  File: '000410001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(2)'  |  Value: { New: '0.09'  Original: '0.07'  Old: '0.09' }  |  File: '000410001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(1)'  |  Value: { New: '0.23'  Original: '0.18'  Old: '0.23' }  |  File: '000420001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(2)'  |  Value: { New: '0.23'  Original: '0.18'  Old: '0.23' }  |  File: '000420001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(1)'  |  Value: { New: '0.23'  Original: '0.18'  Old: '0.23' }  |  File: '000420002.sol'  |  Line: '10'
Parameter: 'SOL_AWC(2)'  |  Value: { New: '0.23'  Original: '0.18'  Old: '0.23' }  |  File: '000420002.sol'  |  Line: '10'
Parameter: 'SOL_AWC(1)'  |  Value: { New: '0.15'  Original: '0.12'  Old: '0.15' }  |  File: '000430001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(2)'  |  Value: { New: '0.15'  Original: '0.12'  Old: '0.15' }  |  File: '000430001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(1)'  |  Value: { New: '0.08'  Original: '0.06'  Old: '0.08' }  |  File: '000440001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(2)'  |  Value: { New: '0.08'  Original: '0.06'  Old: '0.08' }  |  File: '000440001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(1)'  |  Value: { New: '0.08'  Original: '0.06'  Old: '0.08' }  |  File: '000440002.sol'  |  Line: '10'
Parameter: 'SOL_AWC(2)'  |  Value: { New: '0.08'  Original: '0.06'  Old: '0.08' }  |  File: '000440002.sol'  |  Line: '10'
Parameter: 'SOL_AWC(1)'  |  Value: { New: '0.09'  Original: '0.07'  Old: '0.09' }  |  File: '000450001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(2)'  |  Value: { New: '0.09'  Original: '0.07'  Old: '0.09' }  |  File: '000450001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(1)'  |  Value: { New: '0.09'  Original: '0.07'  Old: '0.09' }  |  File: '000450002.sol'  |  Line: '10'
Parameter: 'SOL_AWC(2)'  |  Value: { New: '0.09'  Original: '0.07'  Old: '0.09' }  |  File: '000450002.sol'  |  Line: '10'
Parameter: 'SOL_AWC(1)'  |  Value: { New: '0.08'  Original: '0.06'  Old: '0.08' }  |  File: '000460001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(2)'  |  Value: { New: '0.08'  Original: '0.06'  Old: '0.08' }  |  File: '000460001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(1)'  |  Value: { New: '0.15'  Original: '0.12'  Old: '0.15' }  |  File: '000470001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(2)'  |  Value: { New: '0.15'  Original: '0.12'  Old: '0.15' }  |  File: '000470001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(1)'  |  Value: { New: '0.09'  Original: '0.07'  Old: '0.09' }  |  File: '000480001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(2)'  |  Value: { New: '0.09'  Original: '0.07'  Old: '0.09' }  |  File: '000480001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(1)'  |  Value: { New: '0.09'  Original: '0.07'  Old: '0.09' }  |  File: '000480002.sol'  |  Line: '10'
Parameter: 'SOL_AWC(2)'  |  Value: { New: '0.09'  Original: '0.07'  Old: '0.09' }  |  File: '000480002.sol'  |  Line: '10'
Parameter: 'SOL_AWC(1)'  |  Value: { New: '0.15'  Original: '0.12'  Old: '0.15' }  |  File: '000490001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(2)'  |  Value: { New: '0.15'  Original: '0.12'  Old: '0.15' }  |  File: '000490001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(1)'  |  Value: { New: '0.15'  Original: '0.12'  Old: '0.15' }  |  File: '000500001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(2)'  |  Value: { New: '0.15'  Original: '0.12'  Old: '0.15' }  |  File: '000500001.sol'  |  Line: '10'
Parameter: 'SOL_AWC(1)'  |  Value: { New: '0.08'  Original: '0.06'  Old: '0.08' }  |  File: '000510001.sol'  |  Line: '10'
